actual,predicted,error,abs_error
164822.88,276226.1343112644,-111403.25431126438,111403.25431126438
93904.29,312068.5222014211,-218164.2322014211,218164.2322014211
87627.0,271531.77501371206,-183904.7750137121,183904.7750137121
156506.9,296780.2861029835,-140273.38610298352,140273.38610298352
83050.3,276714.73409707623,-193664.43409707624,193664.43409707624
83771.5,295373.90579092473,-211602.40579092476,211602.40579092476
156369.25,292137.0029487141,-135767.75294871407,135767.75294871407
156008.45,291718.6319729463,-135710.18197294627,135710.18197294627
167839.27,1644897.9238299737,-1477058.6538299737,1477058.6538299737
164968.71,1056300.5246453944,-891331.8146453945,891331.8146453945
102008.54,1005686.9857020512,-903678.445702051,903678.445702051
131833.4,1043146.0925171124,-911312.6925171122,911312.6925171122
193866.26,978218.5919484558,-784352.3319484558,784352.3319484558
94644.59,994504.8492775178,-899860.2592775178,899860.2592775178
159502.67,953254.3832059924,-793751.7132059925,793751.7132059925
192739.87,1020656.6646618048,-827916.7946618048,827916.7946618048
90619.1,985410.4409685176,-894791.3409685177,894791.3409685177
113712.14,966163.5521035212,-852451.4121035212,852451.4121035212
172669.37,995214.112530416,-822544.742530416,822544.742530416
103845.88,971127.6595339192,-867281.7795339193,867281.7795339193
167480.86,1013055.8555071484,-845574.9955071484,845574.9955071484
88885.36,970736.927945947,-881851.567945947,881851.567945947
123015.89,972779.788479381,-849763.898479381,849763.898479381
117317.88,956603.9109064352,-839286.0309064352,839286.0309064352
167552.74,956207.2194552756,-788654.4794552756,788654.4794552756
136665.79,975587.0250969494,-838921.2350969494,838921.2350969494
141028.48,1020486.3568878772,-879457.8768878772,879457.8768878772
170666.14,976548.6149624882,-805882.4749624882,805882.4749624882
98719.34,263292.48294972786,-164573.14294972786,164573.14294972786
152133.8,234152.4467802844,-82018.64678028441,82018.64678028441
116509.07,219262.99733208332,-102753.92733208336,102753.92733208336
142970.77,254050.9411864128,-111080.17118641284,111080.17118641284
153422.35,259054.12420139232,-105631.77420139233,105631.77420139233
103960.85,248506.0268738627,-144545.17687386269,144545.17687386269
177007.68,242169.70622987775,-65162.02622987778,65162.02622987778
91720.65,244994.5534560515,-153273.9034560515,153273.9034560515
132818.3,251415.72182096765,-118597.42182096766,118597.42182096766
84126.62,243181.69147126283,-159055.07147126284,159055.07147126284
189118.45,247801.44234513864,-58682.99234513863,58682.99234513863
142408.16,251184.98768422808,-108776.82768422808,108776.82768422808
190624.91,238590.2727504595,-47965.36275045949,47965.36275045949
85427.27,244817.7852689505,-159390.5152689505,159390.5152689505
96910.91,242897.57530286803,-145986.66530286803,145986.66530286803
80662.65,274863.52286727924,-194200.87286727925,194200.87286727925
154795.78,248698.87420381195,-93903.09420381195,93903.09420381195
119707.76,251930.29487371983,-132222.53487371985,132222.53487371985
186465.53,231298.9048067689,-44833.3748067689,44833.3748067689
94351.31,259696.06255906596,-165344.75255906594,165344.75255906594
171294.21,246276.56097656596,-74982.35097656594,74982.35097656594
147353.26,248105.606740098,-100752.34674009796,100752.34674009796
131304.92,242435.88622301075,-111130.96622301074,111130.96622301074
92946.97,240304.2677008104,-147357.29770081042,147357.29770081042
89237.59,240742.4742337101,-151504.8842337101,151504.8842337101
114770.17,245302.4057396619,-130532.23573966188,130532.23573966188
102388.41,251566.3501617752,-149177.9401617752,149177.9401617752
187107.08,241194.2501074506,-54087.17010745063,54087.17010745063
144721.07,215275.6297198805,-70554.55971988049,70554.55971988049
