Date,Product,Demand,Store,Price,Promo
22-03-2024,item_8,94,store_5,41.79,0
29-03-2024,item_1,68,store_1,46.38,0
05-04-2024,item_1,93,store_2,46.91,0
12-04-2024,item_1,115,store_3,55.47,0
19-04-2024,item_1,116,store_4,48.13,1
26-04-2024,item_1,63,store_5,74.2,0
03-05-2024,item_2,71,store_1,61.33,0
10-05-2024,item_2,104,store_2,84.17,0
17-05-2024,item_2,64,store_3,71.99,0
24-05-2024,item_2,46,store_4,60.4,0
31-05-2024,item_2,124,store_5,70.43,0
07-06-2024,item_3,105,store_1,71.69,1
14-06-2024,item_3,82,store_2,75.2,0
21-06-2024,item_3,47,store_3,54.12,0
28-06-2024,item_3,108,store_4,46.81,0
05-07-2024,item_3,106,store_5,68.0,0
12-07-2024,item_4,45,store_1,43.59,0
19-07-2024,item_4,96,store_2,42.46,0
26-07-2024,item_4,42,store_3,37.07,0
02-08-2024,item_4,47,store_4,60.47,0
09-08-2024,item_4,34,store_5,78.76,0
16-08-2024,item_5,34,store_1,80.1,0
23-08-2024,item_5,57,store_2,34.01,1
30-08-2024,item_5,80,store_3,43.21,0
06-09-2024,item_5,52,store_4,39.53,0
13-09-2024,item_5,54,store_5,50.83,0
20-09-2024,item_6,43,store_1,61.12,0
27-09-2024,item_6,81,store_2,37.56,0
04-10-2024,item_6,106,store_3,42.22,0
11-10-2024,item_6,79,store_4,84.74,0
18-10-2024,item_6,59,store_5,84.01,0
25-10-2024,item_7,93,store_1,77.45,0
01-11-2024,item_7,69,store_2,39.0,0
08-11-2024,item_7,136,store_3,33.0,0
15-11-2024,item_7,122,store_4,54.72,0
22-11-2024,item_7,84,store_5,35.9,0
29-11-2024,item_8,103,store_1,60.84,0
06-12-2024,item_8,86,store_2,56.74,0
13-12-2024,item_8,70,store_3,78.42,0
20-12-2024,item_8,108,store_4,32.55,0
27-12-2024,item_8,58,store_5,45.34,0
05-01-2024,item_1,108,store_1,60.65,0
12-01-2024,item_1,99,store_2,68.47,0
19-01-2024,item_1,66,store_3,76.83,0
26-01-2024,item_1,91,store_4,47.25,0
02-02-2024,item_1,98,store_5,63.74,1
09-02-2024,item_2,68,store_1,29.34,0
16-02-2024,item_2,61,store_2,72.5,0
23-02-2024,item_2,65,store_3,48.18,0
01-03-2024,item_2,102,store_4,41.03,0
08-03-2024,item_2,128,store_5,29.72,0
15-03-2024,item_3,137,store_1,31.05,0
22-03-2024,item_3,82,store_2,26.66,0
29-03-2024,item_3,62,store_3,68.69,0
05-04-2024,item_3,69,store_4,76.37,0
12-04-2024,item_3,108,store_5,82.51,0
19-04-2024,item_4,129,store_1,57.52,0
26-04-2024,item_4,137,store_2,83.66,0
03-05-2024,item_4,100,store_3,58.62,0
10-05-2024,item_4,69,store_4,33.61,0
17-05-2024,item_4,82,store_5,60.55,0
24-05-2024,item_5,60,store_1,75.88,1
31-05-2024,item_5,91,store_2,63.07,0
07-06-2024,item_5,82,store_3,27.98,0
14-06-2024,item_5,70,store_4,32.05,0
21-06-2024,item_5,96,store_5,25.63,0
28-06-2024,item_6,89,store_1,28.07,0
05-07-2024,item_6,121,store_2,31.7,0
12-07-2024,item_6,91,store_3,61.98,0
19-07-2024,item_6,104,store_4,37.19,1
26-07-2024,item_6,102,store_5,52.15,0
02-08-2024,item_7,53,store_1,58.22,0
09-08-2024,item_7,46,store_2,44.95,0
16-08-2024,item_7,98,store_3,31.08,0
23-08-2024,item_7,33,store_4,54.75,0
30-08-2024,item_7,68,store_5,35.66,0
06-09-2024,item_8,48,store_1,50.36,0
13-09-2024,item_8,34,store_2,55.09,1
20-09-2024,item_8,77,store_3,79.51,0
27-09-2024,item_8,48,store_4,73.5,0
04-10-2024,item_8,69,store_5,80.86,0
11-10-2024,item_1,57,store_1,32.93,0
18-10-2024,item_1,109,store_2,44.45,0
25-10-2024,item_1,67,store_3,60.82,0
01-11-2024,item_1,108,store_4,49.94,0
08-11-2024,item_1,97,store_5,79.1,0
15-11-2024,item_2,100,store_1,36.48,1
22-11-2024,item_2,80,store_2,73.91,0
29-11-2024,item_2,96,store_3,73.23,0
06-12-2024,item_2,144,store_4,35.27,0
13-12-2024,item_2,121,store_5,36.17,0
20-12-2024,item_3,54,store_1,63.2,0
27-12-2024,item_3,58,store_2,28.82,0
05-01-2024,item_3,52,store_3,45.05,0
12-01-2024,item_3,86,store_4,72.3,0
19-01-2024,item_3,47,store_5,31.93,0
26-01-2024,item_4,103,store_1,72.4,0
02-02-2024,item_4,71,store_2,34.88,0
09-02-2024,item_4,115,store_3,52.84,0
16-02-2024,item_4,52,store_4,30.16,0
23-02-2024,item_4,108,store_5,33.03,0
01-03-2024,item_5,119,store_1,63.51,0
08-03-2024,item_5,141,store_2,45.8,0
15-03-2024,item_5,120,store_3,83.03,0
22-03-2024,item_5,154,store_4,75.41,0
29-03-2024,item_5,123,store_5,61.25,0
05-04-2024,item_6,145,store_1,76.95,1
12-04-2024,item_6,61,store_2,70.97,0
19-04-2024,item_6,85,store_3,31.89,0
26-04-2024,item_6,75,store_4,63.44,0
03-05-2024,item_6,42,store_5,46.9,0
10-05-2024,item_7,56,store_1,43.62,0
17-05-2024,item_7,96,store_2,60.16,0
24-05-2024,item_7,93,store_3,50.59,1
31-05-2024,item_7,48,store_4,36.26,0
07-06-2024,item_7,114,store_5,64.2,0
14-06-2024,item_8,48,store_1,83.05,0
21-06-2024,item_8,49,store_2,67.98,0
28-06-2024,item_8,70,store_3,32.97,0
05-07-2024,item_8,114,store_4,33.74,0
12-07-2024,item_8,78,store_5,53.89,0
19-07-2024,item_1,90,store_1,59.03,0
26-07-2024,item_1,64,store_2,27.04,0
02-08-2024,item_1,51,store_3,57.85,0
09-08-2024,item_1,63,store_4,56.4,0
16-08-2024,item_1,36,store_5,73.67,0
23-08-2024,item_2,55,store_1,65.29,0
