Date,Product,Demand,Price,Promo
23-02-2024,item_3,90,40.04,0
01-03-2024,item_4,126,33.55,0
08-03-2024,item_5,64,37.47,1
15-03-2024,item_1,114,67.72,0
22-03-2024,item_2,100,42.66,1
29-03-2024,item_3,96,59.22,0
05-04-2024,item_4,68,52.41,1
12-04-2024,item_5,139,50.36,0
19-04-2024,item_1,130,57.76,0
26-04-2024,item_2,112,34.89,0
03-05-2024,item_3,88,41.92,0
10-05-2024,item_4,86,58.55,0
17-05-2024,item_5,107,59.56,0
24-05-2024,item_1,78,38.9,1
31-05-2024,item_2,54,57.16,0
07-06-2024,item_3,122,53.36,0
14-06-2024,item_4,102,55.86,0
21-06-2024,item_5,129,52.55,0
28-06-2024,item_1,144,57.51,0
05-07-2024,item_2,101,50.68,0
12-07-2024,item_3,124,47.76,0
19-07-2024,item_4,140,54.73,0
26-07-2024,item_5,52,55.32,0
02-08-2024,item_1,67,50.48,0
09-08-2024,item_2,120,69.3,1
16-08-2024,item_3,95,50.65,0
23-08-2024,item_4,68,45.8,0
30-08-2024,item_5,101,63.93,0
06-09-2024,item_1,86,68.05,0
13-09-2024,item_2,72,40.95,0
20-09-2024,item_3,122,51.21,0
27-09-2024,item_4,133,43.56,0
04-10-2024,item_5,114,33.75,0
11-10-2024,item_1,112,46.67,0
18-10-2024,item_2,65,60.6,1
25-10-2024,item_3,143,49.04,0
01-11-2024,item_4,75,37.83,0
08-11-2024,item_5,149,61.72,0
15-11-2024,item_1,66,53.21,0
22-11-2024,item_2,78,34.09,0
29-11-2024,item_3,73,34.79,0
06-12-2024,item_4,119,31.8,0
13-12-2024,item_5,57,48.62,0
20-12-2024,item_1,136,47.61,0
27-12-2024,item_2,123,32.95,0
05-01-2024,item_3,113,51.14,0
12-01-2024,item_4,84,40.59,0
19-01-2024,item_5,147,60.93,1
26-01-2024,item_1,126,32.17,0
02-02-2024,item_2,54,45.73,1
09-02-2024,item_3,142,54.1,0
16-02-2024,item_4,104,69.85,0
23-02-2024,item_5,126,61.84,0
01-03-2024,item_1,141,51.09,0
08-03-2024,item_2,141,48.3,0
15-03-2024,item_3,61,31.24,0
22-03-2024,item_4,94,60.16,1
29-03-2024,item_5,124,56.16,0
05-04-2024,item_1,64,67.67,0
12-04-2024,item_2,132,40.62,1
19-04-2024,item_3,106,39.16,0
26-04-2024,item_4,122,52.86,0
03-05-2024,item_5,144,33.65,0
10-05-2024,item_1,103,55.77,0
17-05-2024,item_2,87,48.26,0
24-05-2024,item_3,139,40.71,0
31-05-2024,item_4,146,51.58,0
07-06-2024,item_5,115,32.86,0
14-06-2024,item_1,77,40.07,1
21-06-2024,item_2,62,39.63,0
28-06-2024,item_3,98,34.32,0
05-07-2024,item_4,132,50.1,0
12-07-2024,item_5,127,43.17,0
19-07-2024,item_1,59,51.43,0
26-07-2024,item_2,101,68.87,0
02-08-2024,item_3,112,65.55,0
09-08-2024,item_4,65,35.77,0
16-08-2024,item_5,60,58.97,0
23-08-2024,item_1,85,54.08,1
30-08-2024,item_2,134,59.91,0
06-09-2024,item_3,68,38.95,1
13-09-2024,item_4,144,51.23,0
20-09-2024,item_5,75,68.7,0
27-09-2024,item_1,98,40.42,1
04-10-2024,item_2,126,68.49,0
11-10-2024,item_3,96,47.87,0
18-10-2024,item_4,123,66.24,0
25-10-2024,item_5,141,33.83,0
01-11-2024,item_1,75,58.82,1
08-11-2024,item_2,106,30.99,0
15-11-2024,item_3,101,61.8,0
22-11-2024,item_4,69,59.02,1
29-11-2024,item_5,65,35.86,0
06-12-2024,item_1,130,49.43,0
13-12-2024,item_2,117,30.36,0
20-12-2024,item_3,117,41.21,0
27-12-2024,item_4,87,67.5,0
05-01-2024,item_5,124,53.57,0
12-01-2024,item_1,106,65.02,0
19-01-2024,item_2,117,41.08,0
26-01-2024,item_3,144,34.03,0
02-02-2024,item_4,128,58.79,0
09-02-2024,item_5,144,30.98,0
16-02-2024,item_1,132,65.55,0
23-02-2024,item_2,91,64.84,0
01-03-2024,item_3,85,37.58,0
08-03-2024,item_4,139,62.0,0
15-03-2024,item_5,93,50.3,0
22-03-2024,item_1,55,56.08,0
29-03-2024,item_2,88,62.06,0
05-04-2024,item_3,127,67.29,0
12-04-2024,item_4,146,30.57,0
19-04-2024,item_5,114,67.02,0
26-04-2024,item_1,86,66.26,0
03-05-2024,item_2,85,47.16,1
10-05-2024,item_3,122,36.03,1
17-05-2024,item_4,129,67.85,0
24-05-2024,item_5,70,68.13,0
31-05-2024,item_1,117,54.13,0
07-06-2024,item_2,84,31.1,0
14-06-2024,item_3,146,52.5,0
21-06-2024,item_4,50,36.68,0
28-06-2024,item_5,128,51.69,0
05-07-2024,item_1,70,34.7,0
12-07-2024,item_2,129,39.96,0
19-07-2024,item_3,85,43.98,0
26-07-2024,item_4,112,61.78,0
02-08-2024,item_5,64,39.31,0
09-08-2024,item_1,79,44.36,0
16-08-2024,item_2,95,49.13,0
23-08-2024,item_3,126,67.9,1
30-08-2024,item_4,91,60.78,0
06-09-2024,item_5,112,52.05,0
13-09-2024,item_1,59,40.72,0
20-09-2024,item_2,138,35.82,0
27-09-2024,item_3,68,50.58,0
04-10-2024,item_4,113,32.99,0
11-10-2024,item_5,66,68.68,0
18-10-2024,item_1,117,30.17,0
25-10-2024,item_2,94,37.52,0
01-11-2024,item_3,100,57.0,0
08-11-2024,item_4,146,57.6,1
15-11-2024,item_5,57,42.87,0
22-11-2024,item_1,138,68.27,0
29-11-2024,item_2,134,30.35,0
06-12-2024,item_3,109,43.59,0
13-12-2024,item_4,121,40.04,0
20-12-2024,item_5,98,66.92,0
27-12-2024,item_1,80,36.3,0
05-01-2024,item_2,122,49.55,1
12-01-2024,item_3,116,35.38,0
19-01-2024,item_4,146,49.91,0
26-01-2024,item_5,124,40.51,0
02-02-2024,item_1,137,66.66,0
09-02-2024,item_2,90,47.65,0
16-02-2024,item_3,114,68.23,1
23-02-2024,item_4,65,43.38,0
01-03-2024,item_5,138,57.03,0
08-03-2024,item_1,140,62.49,0
15-03-2024,item_2,87,48.25,0
22-03-2024,item_3,114,31.44,0
29-03-2024,item_4,120,66.39,0
05-04-2024,item_5,52,42.62,0
12-04-2024,item_1,86,44.28,0
19-04-2024,item_2,64,52.81,0
26-04-2024,item_3,142,62.58,0
03-05-2024,item_4,143,67.16,0
10-05-2024,item_5,58,48.42,0
17-05-2024,item_1,59,57.28,0
24-05-2024,item_2,74,32.27,0
31-05-2024,item_3,114,68.2,0
07-06-2024,item_4,61,53.89,0
14-06-2024,item_5,62,34.13,1
21-06-2024,item_1,57,55.9,1
28-06-2024,item_2,149,53.61,0
05-07-2024,item_3,92,44.13,0
12-07-2024,item_4,146,69.24,1
19-07-2024,item_5,111,33.53,0
26-07-2024,item_1,59,59.15,0
02-08-2024,item_2,116,55.91,0
09-08-2024,item_3,52,32.72,0
16-08-2024,item_4,99,34.59,1
23-08-2024,item_5,120,39.55,0
30-08-2024,item_1,141,67.56,0
06-09-2024,item_2,71,33.02,0
13-09-2024,item_3,52,50.95,0
20-09-2024,item_4,145,53.22,0
27-09-2024,item_5,84,38.72,0
04-10-2024,item_1,97,56.75,0
11-10-2024,item_2,142,51.7,0
18-10-2024,item_3,145,58.16,0
25-10-2024,item_4,119,31.73,0
01-11-2024,item_5,55,66.59,0
08-11-2024,item_1,109,46.79,0
15-11-2024,item_2,55,61.86,0
22-11-2024,item_3,114,49.54,1
29-11-2024,item_4,75,69.47,0
06-12-2024,item_5,58,49.11,0
13-12-2024,item_1,84,42.82,0
20-12-2024,item_2,60,68.67,0
27-12-2024,item_3,124,46.16,0
05-01-2024,item_4,146,54.48,0
12-01-2024,item_5,80,57.28,0
19-01-2024,item_1,76,51.56,1
26-01-2024,item_2,94,33.05,1
02-02-2024,item_3,104,63.53,0
09-02-2024,item_4,68,66.63,0
16-02-2024,item_5,127,48.28,0
23-02-2024,item_1,127,43.6,0
01-03-2024,item_2,134,39.24,0
08-03-2024,item_3,115,54.68,0
15-03-2024,item_4,84,40.94,0
22-03-2024,item_5,146,58.25,0
29-03-2024,item_1,58,53.22,0
05-04-2024,item_2,108,64.28,0
12-04-2024,item_3,124,49.82,0
19-04-2024,item_4,76,57.23,0
26-04-2024,item_5,86,60.92,0
03-05-2024,item_1,126,32.83,0
10-05-2024,item_2,86,62.01,0
17-05-2024,item_3,128,39.42,0
24-05-2024,item_4,72,45.13,0
31-05-2024,item_5,69,59.18,0
07-06-2024,item_1,94,60.77,0
14-06-2024,item_2,94,54.26,0
21-06-2024,item_3,55,60.55,0
28-06-2024,item_4,64,30.59,0
05-07-2024,item_5,54,33.16,0
12-07-2024,item_1,90,44.74,0
19-07-2024,item_2,117,42.84,0
26-07-2024,item_3,120,61.97,0
02-08-2024,item_4,96,69.59,0
09-08-2024,item_5,99,53.51,0
16-08-2024,item_1,109,36.1,0
23-08-2024,item_2,106,68.52,0
30-08-2024,item_3,52,52.69,0
06-09-2024,item_4,140,41.16,0
13-09-2024,item_5,105,39.08,1
20-09-2024,item_1,78,37.98,1
27-09-2024,item_2,78,51.87,0
04-10-2024,item_3,71,43.97,0
11-10-2024,item_4,54,55.85,0
18-10-2024,item_5,129,33.99,1
25-10-2024,item_1,112,61.78,0
01-11-2024,item_2,62,59.47,1
08-11-2024,item_3,143,40.61,0
15-11-2024,item_4,127,56.09,0
22-11-2024,item_5,104,46.23,0
29-11-2024,item_1,140,62.37,1
06-12-2024,item_2,136,44.21,0
13-12-2024,item_3,96,55.94,0
20-12-2024,item_4,53,42.93,0
27-12-2024,item_5,105,47.7,0
05-01-2024,item_1,81,55.22,1
12-01-2024,item_2,102,53.59,1
19-01-2024,item_3,56,44.78,0
26-01-2024,item_4,74,60.75,0
02-02-2024,item_5,75,31.49,0
09-02-2024,item_1,94,39.03,0
16-02-2024,item_2,134,53.79,0
23-02-2024,item_3,82,51.54,0
01-03-2024,item_4,147,45.38,1
08-03-2024,item_5,111,50.12,0
15-03-2024,item_1,95,33.77,0
22-03-2024,item_2,71,66.6,0
29-03-2024,item_3,86,34.12,0
05-04-2024,item_4,145,62.05,0
12-04-2024,item_5,93,35.82,0
19-04-2024,item_1,103,46.23,0
26-04-2024,item_2,72,54.23,0
03-05-2024,item_3,131,55.45,0
10-05-2024,item_4,104,65.85,0
17-05-2024,item_5,92,57.57,1
24-05-2024,item_1,122,47.22,0
31-05-2024,item_2,53,60.28,0
07-06-2024,item_3,86,38.58,1
14-06-2024,item_4,134,37.71,0
21-06-2024,item_5,90,39.5,0
28-06-2024,item_1,76,47.39,0
05-07-2024,item_2,140,64.79,0
12-07-2024,item_3,101,44.32,0
19-07-2024,item_4,95,69.33,0
26-07-2024,item_5,53,37.93,0
02-08-2024,item_1,90,56.27,0
09-08-2024,item_2,120,34.33,0
16-08-2024,item_3,111,53.38,0
23-08-2024,item_4,122,43.89,0
30-08-2024,item_5,133,31.66,0
06-09-2024,item_1,122,37.53,0
13-09-2024,item_2,107,33.51,0
20-09-2024,item_3,78,32.67,0
27-09-2024,item_4,148,68.25,0
04-10-2024,item_5,114,40.78,0
11-10-2024,item_1,84,50.39,0
18-10-2024,item_2,101,32.26,1
25-10-2024,item_3,119,54.74,0
01-11-2024,item_4,68,33.44,0
08-11-2024,item_5,135,39.3,0
15-11-2024,item_1,101,55.27,0
22-11-2024,item_2,114,58.65,0
29-11-2024,item_3,66,64.65,0
06-12-2024,item_4,149,42.69,0
13-12-2024,item_5,95,42.24,0
20-12-2024,item_1,52,62.82,1
27-12-2024,item_2,77,34.27,0
05-01-2024,item_3,101,34.26,0
12-01-2024,item_4,132,33.99,0
19-01-2024,item_5,143,53.32,0
26-01-2024,item_1,132,62.93,0
02-02-2024,item_2,136,36.46,0
09-02-2024,item_3,51,32.51,0
16-02-2024,item_4,102,37.85,0
23-02-2024,item_5,89,36.61,0
01-03-2024,item_1,144,53.68,0
08-03-2024,item_2,104,31.87,1
15-03-2024,item_3,55,64.93,0
22-03-2024,item_4,96,56.57,0
29-03-2024,item_5,145,53.09,0
05-04-2024,item_1,94,52.04,0
12-04-2024,item_2,83,49.21,0
19-04-2024,item_3,133,69.41,0
26-04-2024,item_4,138,66.12,0
03-05-2024,item_5,107,33.3,0
10-05-2024,item_1,124,48.53,0
17-05-2024,item_2,145,37.3,1
24-05-2024,item_3,55,65.42,0
31-05-2024,item_4,70,42.76,0
07-06-2024,item_5,82,62.06,0
14-06-2024,item_1,90,41.35,0
21-06-2024,item_2,77,50.88,0
28-06-2024,item_3,140,46.13,0
05-07-2024,item_4,118,53.01,0
12-07-2024,item_5,74,31.25,0
19-07-2024,item_1,73,53.69,0
26-07-2024,item_2,89,31.95,0
02-08-2024,item_3,140,65.46,0
09-08-2024,item_4,66,63.56,0
16-08-2024,item_5,71,35.1,0
23-08-2024,item_1,60,52.38,0
30-08-2024,item_2,65,38.51,0
06-09-2024,item_3,71,44.63,0
13-09-2024,item_4,67,48.85,0
20-09-2024,item_5,95,35.19,0
27-09-2024,item_1,149,54.24,0
04-10-2024,item_2,111,63.79,0
11-10-2024,item_3,64,53.91,0
18-10-2024,item_4,114,49.17,0
25-10-2024,item_5,55,42.95,0
01-11-2024,item_1,59,58.58,0
08-11-2024,item_2,110,59.53,0
15-11-2024,item_3,145,66.65,0
22-11-2024,item_4,76,41.03,0
29-11-2024,item_5,111,47.93,0
06-12-2024,item_1,75,30.46,0
13-12-2024,item_2,120,49.43,0
20-12-2024,item_3,69,34.69,0
27-12-2024,item_4,119,42.97,1
05-01-2024,item_5,134,37.73,0
12-01-2024,item_1,115,41.93,0
19-01-2024,item_2,68,46.39,0
26-01-2024,item_3,86,55.74,0
02-02-2024,item_4,108,54.27,0
09-02-2024,item_5,139,60.44,0
16-02-2024,item_1,138,63.86,0
23-02-2024,item_2,83,56.82,0
01-03-2024,item_3,87,45.07,0
08-03-2024,item_4,64,49.86,0
15-03-2024,item_5,119,34.52,0
22-03-2024,item_1,76,44.4,0
29-03-2024,item_2,116,66.38,0
05-04-2024,item_3,102,61.83,0
12-04-2024,item_4,112,43.3,0
19-04-2024,item_5,76,63.08,0
26-04-2024,item_1,105,51.88,0
03-05-2024,item_2,120,44.47,0
10-05-2024,item_3,133,57.25,0
17-05-2024,item_4,66,61.94,1
24-05-2024,item_5,50,48.48,0
31-05-2024,item_1,58,59.51,0
07-06-2024,item_2,118,58.19,0
14-06-2024,item_3,146,69.41,0
21-06-2024,item_4,99,51.98,0
28-06-2024,item_5,62,33.25,0
05-07-2024,item_1,99,48.98,0
12-07-2024,item_2,137,67.0,0
19-07-2024,item_3,80,54.77,0
26-07-2024,item_4,142,67.94,0
02-08-2024,item_5,136,58.68,0
09-08-2024,item_1,104,56.89,1
16-08-2024,item_2,142,32.24,0
23-08-2024,item_3,80,31.7,1
30-08-2024,item_4,105,38.76,0
06-09-2024,item_5,95,56.98,0
13-09-2024,item_1,87,41.91,0
20-09-2024,item_2,140,66.51,1
27-09-2024,item_3,135,36.78,0
04-10-2024,item_4,87,31.61,0
11-10-2024,item_5,68,57.16,0
18-10-2024,item_1,119,66.87,0
25-10-2024,item_2,136,47.36,0
01-11-2024,item_3,127,49.54,1
08-11-2024,item_4,109,58.33,0
15-11-2024,item_5,102,57.03,0
22-11-2024,item_1,149,47.04,0
29-11-2024,item_2,147,53.17,0
06-12-2024,item_3,66,38.01,1
13-12-2024,item_4,144,44.73,0
20-12-2024,item_5,60,52.35,0
27-12-2024,item_1,104,55.69,0
05-01-2024,item_2,90,51.71,0
12-01-2024,item_3,51,62.22,0
19-01-2024,item_4,90,55.8,0
26-01-2024,item_5,94,60.08,1
02-02-2024,item_1,68,58.63,0
09-02-2024,item_2,122,52.14,0
16-02-2024,item_3,144,49.65,0
23-02-2024,item_4,67,36.11,0
01-03-2024,item_5,59,53.6,0
08-03-2024,item_1,135,50.0,0
15-03-2024,item_2,132,55.98,1
22-03-2024,item_3,136,50.14,0
29-03-2024,item_4,147,40.36,0
05-04-2024,item_5,117,37.55,0
12-04-2024,item_1,119,50.26,0
19-04-2024,item_2,142,64.17,0
26-04-2024,item_3,104,47.27,1
03-05-2024,item_4,137,66.85,0
10-05-2024,item_5,80,31.02,0
17-05-2024,item_1,121,44.0,0
24-05-2024,item_2,84,63.1,0
31-05-2024,item_3,67,36.44,0
07-06-2024,item_4,137,31.4,0
14-06-2024,item_5,141,42.69,1
21-06-2024,item_1,55,38.83,0
28-06-2024,item_2,74,61.22,0
05-07-2024,item_3,65,45.59,0
12-07-2024,item_4,139,65.94,0
19-07-2024,item_5,97,40.18,0
26-07-2024,item_1,103,68.63,1
02-08-2024,item_2,93,56.84,0
09-08-2024,item_3,80,34.37,0
16-08-2024,item_4,115,49.06,0
23-08-2024,item_5,61,32.74,0
30-08-2024,item_1,114,62.55,0
06-09-2024,item_2,90,52.24,0
13-09-2024,item_3,96,34.38,0
20-09-2024,item_4,80,51.92,0
27-09-2024,item_5,118,58.14,0
04-10-2024,item_1,68,63.89,0
11-10-2024,item_2,117,54.55,0
18-10-2024,item_3,87,50.63,0
25-10-2024,item_4,94,35.75,0
01-11-2024,item_5,61,55.4,1
08-11-2024,item_1,96,69.57,0
15-11-2024,item_2,136,42.75,1
22-11-2024,item_3,80,58.53,0
29-11-2024,item_4,110,37.71,0
06-12-2024,item_5,81,65.36,0
13-12-2024,item_1,137,69.95,0
20-12-2024,item_2,116,38.72,0
27-12-2024,item_3,122,52.97,0
05-01-2024,item_4,113,32.05,0
12-01-2024,item_5,103,49.97,0
19-01-2024,item_1,51,63.25,0
26-01-2024,item_2,119,52.54,0
02-02-2024,item_3,82,41.83,0
09-02-2024,item_4,131,68.52,1
16-02-2024,item_5,75,53.11,0
