Store,Product,Date,Predicted_Demand,CI_Lower,CI_Upper
1.0,43,2026-03-20,217.47,174.48,260.47
1.0,43,2026-03-27,186.9,152.24,221.56
1.0,44,2026-03-06,119.61,96.57,142.66
1.0,44,2026-03-13,113.0,70.45,155.55
1.0,44,2026-03-20,108.42,74.58,142.26
1.0,44,2026-03-27,108.2,74.28,142.13
1.0,45,2026-03-06,315.97,254.64,377.3
1.0,45,2026-03-13,262.25,177.54,346.97
1.0,45,2026-03-20,243.15,189.92,296.38
1.0,45,2026-03-27,245.22,203.36,287.09
1.0,46,2026-03-06,245.85,175.52,316.19
1.0,46,2026-03-13,226.7,171.21,282.18
1.0,46,2026-03-20,227.74,172.58,282.9
1.0,46,2026-03-27,215.4,180.74,250.07
1.0,47,2026-03-06,93.71,62.83,124.6
1.0,47,2026-03-13,97.02,68.1,125.94
1.0,47,2026-03-20,99.97,69.77,130.17
1.0,47,2026-03-27,99.44,70.48,128.39
1.0,48,2026-03-06,220.47,163.0,277.94
1.0,48,2026-03-13,216.85,162.83,270.86
1.0,48,2026-03-20,215.28,152.38,278.17
1.0,48,2026-03-27,205.77,171.11,240.43
1.0,49,2026-03-06,111.1,83.04,139.15
1.0,49,2026-03-13,113.07,70.52,155.62
1.0,49,2026-03-20,107.03,73.19,140.87
1.0,49,2026-03-27,110.7,76.78,144.63
1.0,50,2026-03-06,261.06,190.53,331.6
1.0,50,2026-03-13,246.9,160.23,333.56
1.0,50,2026-03-20,239.07,181.5,296.65
1.0,50,2026-03-27,240.22,205.56,274.88
2.0,1,2026-03-06,121.59,87.45,155.74
2.0,1,2026-03-13,101.81,59.02,144.61
2.0,1,2026-03-20,111.77,77.85,145.69
2.0,1,2026-03-27,97.15,64.3,130.01
2.0,2,2026-03-06,300.04,216.9,383.18
2.0,2,2026-03-13,236.87,152.87,320.88
2.0,2,2026-03-20,233.64,177.73,289.55
2.0,2,2026-03-27,233.68,199.52,267.84
2.0,3,2026-03-06,218.46,154.82,282.09
2.0,3,2026-03-13,209.43,152.83,266.02
2.0,3,2026-03-20,211.1,155.66,266.54
2.0,3,2026-03-27,206.86,172.7,241.02
2.0,4,2026-03-06,111.59,76.12,147.06
2.0,4,2026-03-13,106.71,63.94,149.48
2.0,4,2026-03-20,104.31,70.79,137.82
2.0,4,2026-03-27,95.85,61.5,130.2
2.0,5,2026-03-06,92.92,58.0,127.84
2.0,5,2026-03-13,89.12,54.02,124.21
2.0,5,2026-03-20,91.45,58.91,123.99
2.0,5,2026-03-27,90.26,57.86,122.67
2.0,6,2026-03-06,312.73,229.38,396.08
2.0,6,2026-03-13,263.77,179.56,347.98
2.0,6,2026-03-20,241.67,187.16,296.18
2.0,6,2026-03-27,240.75,204.06,277.44
2.0,7,2026-03-06,312.19,241.79,382.58
2.0,7,2026-03-13,274.14,189.93,358.35
2.0,7,2026-03-20,240.08,183.77,296.38
2.0,7,2026-03-27,237.05,193.83,280.28
2.0,8,2026-03-06,448.77,354.1,543.44
2.0,8,2026-03-13,284.04,199.48,368.59
2.0,8,2026-03-20,295.21,210.13,380.29
2.0,8,2026-03-27,297.83,242.02,353.64
2.0,9,2026-03-06,281.31,227.49,335.12
2.0,9,2026-03-13,235.68,153.56,317.8
2.0,9,2026-03-20,240.44,184.38,296.5
2.0,9,2026-03-27,249.94,215.78,284.1
2.0,10,2026-03-06,430.29,341.61,518.98
2.0,10,2026-03-13,282.28,197.73,366.84
2.0,10,2026-03-20,282.37,197.8,366.94
2.0,10,2026-03-27,272.18,208.46,335.9
2.0,11,2026-03-06,334.79,227.36,442.21
2.0,11,2026-03-13,284.64,200.09,369.2
2.0,11,2026-03-20,279.56,223.26,335.87
2.0,11,2026-03-27,271.99,228.77,315.22
2.0,12,2026-03-06,300.98,216.63,385.33
2.0,12,2026-03-13,276.79,192.23,361.34
2.0,12,2026-03-20,256.46,198.79,314.14
2.0,12,2026-03-27,243.05,208.89,277.21
2.0,13,2026-03-06,484.87,368.59,601.15
2.0,13,2026-03-13,330.4,245.85,414.95
2.0,13,2026-03-20,302.22,217.13,387.3
2.0,13,2026-03-27,302.21,246.33,358.08
2.0,14,2026-03-06,312.91,232.35,393.47
2.0,14,2026-03-13,268.51,183.95,353.06
2.0,14,2026-03-20,241.55,187.04,296.05
2.0,14,2026-03-27,236.51,194.73,278.29
2.0,15,2026-03-06,485.98,381.91,590.05
2.0,15,2026-03-13,322.18,237.63,406.73
2.0,15,2026-03-20,302.06,216.97,387.14
2.0,15,2026-03-27,297.69,239.2,356.18
2.0,16,2026-03-06,154.07,116.81,191.32
2.0,16,2026-03-13,129.14,86.13,172.15
2.0,16,2026-03-20,135.71,101.31,170.12
2.0,16,2026-03-27,134.72,101.49,167.95
2.0,17,2026-03-06,210.28,172.09,248.48
2.0,17,2026-03-13,195.9,141.02,250.79
2.0,17,2026-03-20,183.34,140.19,226.49
2.0,17,2026-03-27,176.14,141.98,210.29
2.0,18,2026-03-06,457.17,355.58,558.75
2.0,18,2026-03-13,325.62,241.07,410.18
2.0,18,2026-03-20,299.91,214.83,384.99
2.0,18,2026-03-27,302.59,244.1,361.08
2.0,19,2026-03-06,232.26,165.36,299.17
2.0,19,2026-03-13,222.16,165.57,278.75
2.0,19,2026-03-20,216.9,161.46,272.34
2.0,19,2026-03-27,212.1,177.95,246.26
2.0,20,2026-03-06,260.45,207.26,313.64
2.0,20,2026-03-13,235.67,168.11,303.23
2.0,20,2026-03-20,244.52,186.4,302.63
2.0,20,2026-03-27,230.63,196.48,264.79
2.0,21,2026-03-06,233.34,166.61,300.06
2.0,21,2026-03-13,230.76,174.17,287.36
2.0,21,2026-03-20,212.86,156.95,268.78
2.0,21,2026-03-27,216.47,182.31,250.63
2.0,22,2026-03-06,334.55,265.18,403.91
2.0,22,2026-03-13,295.29,210.74,379.85
2.0,22,2026-03-20,294.75,236.63,352.86
2.0,22,2026-03-27,257.27,223.11,291.43
2.0,23,2026-03-06,177.04,134.86,219.22
2.0,23,2026-03-13,184.54,126.39,242.69
2.0,23,2026-03-20,166.02,122.87,209.17
2.0,23,2026-03-27,155.65,121.49,189.81
2.0,24,2026-03-06,333.35,231.32,435.38
2.0,24,2026-03-13,281.3,196.75,365.86
2.0,24,2026-03-20,273.69,217.39,330.0
2.0,24,2026-03-27,245.42,202.19,288.64
2.0,25,2026-03-06,474.18,359.02,589.33
2.0,25,2026-03-13,315.1,230.55,399.66
2.0,25,2026-03-20,301.15,216.07,386.23
2.0,25,2026-03-27,303.11,247.36,358.86
2.0,26,2026-03-06,265.75,183.99,347.5
2.0,26,2026-03-13,238.37,151.44,325.29
2.0,26,2026-03-20,235.8,177.68,293.91
2.0,26,2026-03-27,228.49,194.33,262.65
2.0,27,2026-03-06,125.94,90.07,161.81
2.0,27,2026-03-13,101.88,59.33,144.44
2.0,27,2026-03-20,101.54,67.61,135.46
2.0,27,2026-03-27,96.86,64.0,129.72
2.0,28,2026-03-06,487.79,386.68,588.91
2.0,28,2026-03-13,332.76,248.07,417.46
2.0,28,2026-03-20,299.77,214.55,384.99
2.0,28,2026-03-27,299.3,240.81,357.79
2.0,29,2026-03-06,350.28,232.93,467.62
2.0,29,2026-03-13,279.05,194.35,363.74
2.0,29,2026-03-20,279.84,223.64,336.04
2.0,29,2026-03-27,260.26,217.28,303.25
2.0,30,2026-03-06,237.67,176.88,298.45
2.0,30,2026-03-13,224.82,170.04,279.59
2.0,30,2026-03-20,214.68,159.63,269.74
2.0,30,2026-03-27,210.93,176.77,245.09
2.0,31,2026-03-06,310.51,232.59,388.43
2.0,31,2026-03-13,272.82,188.44,357.21
2.0,31,2026-03-20,240.15,183.95,296.35
2.0,31,2026-03-27,236.69,193.81,279.56
2.0,32,2026-03-06,265.43,190.59,340.28
2.0,32,2026-03-13,223.2,137.68,308.73
2.0,32,2026-03-20,227.05,168.94,285.17
2.0,32,2026-03-27,219.82,185.98,253.66
2.0,33,2026-03-06,348.44,243.94,452.94
2.0,33,2026-03-13,277.29,192.91,361.68
2.0,33,2026-03-20,278.18,199.3,357.07
2.0,33,2026-03-27,258.86,215.99,301.73
2.0,34,2026-03-06,151.78,119.08,184.49
2.0,34,2026-03-13,147.22,92.79,201.66
2.0,34,2026-03-20,137.99,101.99,173.98
2.0,34,2026-03-27,135.14,101.3,168.98
2.0,35,2026-03-06,320.72,207.68,433.77
2.0,35,2026-03-13,279.24,195.2,363.28
2.0,35,2026-03-20,274.39,218.19,330.59
2.0,35,2026-03-27,246.26,203.39,289.13
2.0,36,2026-03-06,456.43,363.49,549.37
2.0,36,2026-03-13,295.26,210.87,379.64
2.0,36,2026-03-20,297.71,212.81,382.62
2.0,36,2026-03-27,278.93,223.12,334.74
2.0,37,2026-03-06,174.62,127.08,222.16
2.0,37,2026-03-13,185.86,129.92,241.81
2.0,37,2026-03-20,165.34,128.8,201.89
2.0,37,2026-03-27,156.47,122.63,190.31
2.0,38,2026-03-06,472.92,380.9,564.94
2.0,38,2026-03-13,314.2,229.81,398.59
2.0,38,2026-03-20,296.39,211.48,381.29
2.0,38,2026-03-27,300.38,244.57,356.19
2.0,39,2026-03-06,254.83,178.16,331.5
2.0,39,2026-03-13,224.41,168.1,280.73
2.0,39,2026-03-20,227.63,172.41,282.84
2.0,39,2026-03-27,214.67,180.83,248.51
2.0,40,2026-03-06,175.57,137.2,213.94
2.0,40,2026-03-13,184.97,130.59,239.35
2.0,40,2026-03-20,163.32,120.52,206.12
2.0,40,2026-03-27,151.82,117.98,185.66
2.0,41,2026-03-06,129.91,96.51,163.3
2.0,41,2026-03-13,101.91,59.06,144.76
2.0,41,2026-03-20,104.54,72.35,136.73
2.0,41,2026-03-27,103.85,71.78,135.91
2.0,42,2026-03-06,210.64,151.14,270.13
2.0,42,2026-03-13,210.52,154.68,266.36
2.0,42,2026-03-20,210.91,154.55,267.26
2.0,42,2026-03-27,201.2,167.36,235.04
2.0,43,2026-03-06,293.43,239.71,347.15
2.0,43,2026-03-13,235.2,150.85,319.55
2.0,43,2026-03-20,238.24,184.03,292.45
2.0,43,2026-03-27,242.03,208.19,275.87
2.0,44,2026-03-06,176.55,143.1,209.99
2.0,44,2026-03-13,186.51,128.55,244.46
2.0,44,2026-03-20,162.02,119.22,204.83
2.0,44,2026-03-27,152.95,119.11,186.79
2.0,45,2026-03-06,455.49,355.03,555.95
2.0,45,2026-03-13,303.59,219.24,387.94
2.0,45,2026-03-20,300.07,215.21,384.93
2.0,45,2026-03-27,298.38,240.52,356.23
2.0,46,2026-03-06,315.14,242.53,387.74
2.0,46,2026-03-13,262.59,178.24,346.94
2.0,46,2026-03-20,241.08,186.87,295.28
2.0,46,2026-03-27,235.68,194.37,276.99
2.0,47,2026-03-06,112.31,81.13,143.5
2.0,47,2026-03-13,101.11,58.68,143.55
2.0,47,2026-03-20,100.48,66.89,134.08
2.0,47,2026-03-27,97.29,63.8,130.78
2.0,48,2026-03-06,293.1,236.99,349.2
2.0,48,2026-03-13,235.65,151.3,320.0
2.0,48,2026-03-20,239.24,185.03,293.45
2.0,48,2026-03-27,241.93,208.09,275.77
2.0,49,2026-03-06,178.26,143.27,213.26
2.0,49,2026-03-13,185.63,128.12,243.15
2.0,49,2026-03-20,165.25,123.88,206.63
2.0,49,2026-03-27,156.43,122.59,190.27
2.0,50,2026-03-06,324.41,219.78,429.04
2.0,50,2026-03-13,281.68,197.33,366.03
2.0,50,2026-03-20,276.42,214.97,337.88
2.0,50,2026-03-27,248.22,205.35,291.1
3.0,1,2026-03-06,104.2,69.91,138.49
3.0,1,2026-03-13,99.29,62.52,136.05
3.0,1,2026-03-20,99.38,66.58,132.18
3.0,1,2026-03-27,101.52,68.82,134.21
3.0,2,2026-03-06,297.16,245.97,348.35
3.0,2,2026-03-13,239.72,157.85,321.6
3.0,2,2026-03-20,241.41,187.26,295.56
3.0,2,2026-03-27,243.88,207.93,279.83
3.0,3,2026-03-06,193.3,147.19,239.4
3.0,3,2026-03-13,188.32,133.09,243.55
3.0,3,2026-03-20,182.66,128.39,236.94
3.0,3,2026-03-27,173.01,139.02,207.0
3.0,4,2026-03-06,101.13,67.55,134.72
3.0,4,2026-03-13,97.39,61.51,133.27
3.0,4,2026-03-20,99.02,66.08,131.96
3.0,4,2026-03-27,101.06,67.82,134.31
3.0,5,2026-03-06,85.65,41.98,129.32
3.0,5,2026-03-13,91.61,61.32,121.9
3.0,5,2026-03-20,90.99,60.13,121.85
3.0,5,2026-03-27,92.16,62.19,122.14
3.0,6,2026-03-06,302.48,250.62,354.33
3.0,6,2026-03-13,240.21,156.9,323.52
3.0,6,2026-03-20,241.8,187.65,295.95
3.0,6,2026-03-27,244.69,210.69,278.68
3.0,7,2026-03-06,292.71,243.18,342.23
3.0,7,2026-03-13,237.73,155.75,319.72
3.0,7,2026-03-20,240.27,186.12,294.42
3.0,7,2026-03-27,242.14,206.19,278.09
3.0,8,2026-03-06,358.02,242.07,473.98
3.0,8,2026-03-13,280.16,196.49,363.83
3.0,8,2026-03-20,280.4,223.47,337.33
3.0,8,2026-03-27,260.94,218.16,303.72
3.0,9,2026-03-06,266.28,211.16,321.41
3.0,9,2026-03-13,242.23,156.63,327.84
3.0,9,2026-03-20,228.42,172.17,284.68
3.0,9,2026-03-27,230.16,196.17,264.15
3.0,10,2026-03-06,329.85,236.04,423.66
3.0,10,2026-03-13,278.84,195.17,362.51
3.0,10,2026-03-20,273.53,216.6,330.45
3.0,10,2026-03-27,245.49,202.71,288.27
3.0,11,2026-03-06,322.43,233.72,411.14
3.0,11,2026-03-13,282.85,199.18,366.52
3.0,11,2026-03-20,262.12,205.19,319.05
3.0,11,2026-03-27,243.19,195.8,290.57
3.0,12,2026-03-06,322.37,240.61,404.13
3.0,12,2026-03-13,281.11,197.44,364.78
3.0,12,2026-03-20,261.64,205.11,318.16
3.0,12,2026-03-27,238.58,195.8,281.36
3.0,13,2026-03-06,325.47,256.11,394.82
3.0,13,2026-03-13,286.05,202.38,369.72
3.0,13,2026-03-20,285.71,227.83,343.59
3.0,13,2026-03-27,248.21,214.22,282.2
3.0,14,2026-03-06,292.57,242.83,342.31
3.0,14,2026-03-13,239.15,157.28,321.03
3.0,14,2026-03-20,241.01,186.86,295.16
3.0,14,2026-03-27,244.21,210.22,278.21
3.0,15,2026-03-06,448.92,351.68,546.16
3.0,15,2026-03-13,291.59,207.91,375.26
3.0,15,2026-03-20,290.52,206.81,374.23
3.0,15,2026-03-27,302.01,246.91,357.11
3.0,16,2026-03-06,139.17,106.75,171.59
3.0,16,2026-03-13,113.19,70.63,155.75
3.0,16,2026-03-20,111.62,78.3,144.94
3.0,16,2026-03-27,109.39,76.17,142.62
3.0,17,2026-03-06,179.82,142.09,217.55
3.0,17,2026-03-13,187.83,132.32,243.35
3.0,17,2026-03-20,169.07,132.44,205.7
3.0,17,2026-03-27,159.8,125.81,193.79
3.0,18,2026-03-06,432.27,339.85,524.7
3.0,18,2026-03-13,286.42,202.75,370.09
3.0,18,2026-03-20,284.91,201.25,368.56
3.0,18,2026-03-27,276.96,221.87,332.06
3.0,19,2026-03-06,221.77,173.86,269.69
3.0,19,2026-03-13,212.83,158.3,267.37
3.0,19,2026-03-20,207.07,164.36,249.77
3.0,19,2026-03-27,190.56,156.57,224.55
3.0,20,2026-03-06,243.34,177.26,309.43
3.0,20,2026-03-13,224.84,167.64,282.04
3.0,20,2026-03-20,225.97,168.18,283.77
3.0,20,2026-03-27,215.9,181.91,249.89
3.0,21,2026-03-06,216.35,159.47,273.24
3.0,21,2026-03-13,218.62,164.09,273.15
3.0,21,2026-03-20,217.25,157.58,276.93
3.0,21,2026-03-27,199.78,165.79,233.77
3.0,22,2026-03-06,373.45,268.07,478.82
3.0,22,2026-03-13,287.73,204.06,371.4
3.0,22,2026-03-20,281.45,190.7,372.21
3.0,22,2026-03-27,287.26,244.48,330.03
3.0,23,2026-03-06,172.84,104.98,240.7
3.0,23,2026-03-13,180.14,127.31,232.97
3.0,23,2026-03-20,157.61,102.14,213.07
3.0,23,2026-03-27,158.63,124.64,192.62
3.0,24,2026-03-06,316.07,255.77,376.36
3.0,24,2026-03-13,268.8,185.13,352.47
3.0,24,2026-03-20,241.79,187.64,295.94
3.0,24,2026-03-27,238.18,195.4,280.96
3.0,25,2026-03-06,423.05,332.01,514.09
3.0,25,2026-03-13,284.75,201.08,368.42
3.0,25,2026-03-20,280.58,196.87,364.29
3.0,25,2026-03-27,276.92,221.83,332.02
3.0,26,2026-03-06,250.87,186.6,315.13
3.0,26,2026-03-13,228.69,171.49,285.89
3.0,26,2026-03-20,230.13,172.33,287.93
3.0,26,2026-03-27,222.59,188.6,256.58
3.0,27,2026-03-06,100.51,65.73,135.29
3.0,27,2026-03-13,95.86,60.22,131.51
3.0,27,2026-03-20,100.0,67.19,132.8
3.0,27,2026-03-27,101.02,68.33,133.71
3.0,28,2026-03-06,459.38,363.64,555.11
3.0,28,2026-03-13,299.97,216.3,383.64
3.0,28,2026-03-20,300.2,216.55,383.86
3.0,28,2026-03-27,305.94,250.84,361.04
3.0,29,2026-03-06,321.94,247.91,395.98
3.0,29,2026-03-13,283.79,200.12,367.46
3.0,29,2026-03-20,260.21,203.28,317.14
3.0,29,2026-03-27,241.81,199.03,284.58
3.0,30,2026-03-06,216.86,157.02,276.7
3.0,30,2026-03-13,218.08,163.31,272.85
3.0,30,2026-03-20,216.41,159.5,273.32
3.0,30,2026-03-27,199.09,165.09,233.08
3.0,31,2026-03-06,290.25,237.39,343.12
3.0,31,2026-03-13,238.08,156.21,319.96
3.0,31,2026-03-20,239.62,183.71,295.52
3.0,31,2026-03-27,242.84,208.84,276.83
3.0,32,2026-03-06,234.41,182.88,285.94
3.0,32,2026-03-13,230.15,173.35,286.95
3.0,32,2026-03-20,220.47,165.75,275.18
3.0,32,2026-03-27,215.46,181.47,249.45
3.0,33,2026-03-06,306.41,239.01,373.81
3.0,33,2026-03-13,270.97,187.3,354.64
3.0,33,2026-03-20,234.63,176.26,293.0
3.0,33,2026-03-27,232.58,198.58,266.57
3.0,34,2026-03-06,138.48,103.3,173.67
3.0,34,2026-03-13,112.0,69.76,154.25
3.0,34,2026-03-20,113.31,79.07,147.54
3.0,34,2026-03-27,107.49,74.26,140.72
3.0,35,2026-03-06,309.48,245.38,373.58
3.0,35,2026-03-13,262.12,178.81,345.43
3.0,35,2026-03-20,241.92,187.77,296.07
3.0,35,2026-03-27,239.02,198.26,279.79
3.0,36,2026-03-06,353.73,236.21,471.25
3.0,36,2026-03-13,281.06,197.39,364.73
3.0,36,2026-03-20,274.08,212.67,335.5
3.0,36,2026-03-27,262.1,219.33,304.88
3.0,37,2026-03-06,148.8,118.42,179.18
3.0,37,2026-03-13,142.93,90.08,195.79
3.0,37,2026-03-20,139.45,103.33,175.58
3.0,37,2026-03-27,119.86,85.86,153.85
3.0,38,2026-03-06,393.21,309.44,476.99
3.0,38,2026-03-13,287.16,203.49,370.83
3.0,38,2026-03-20,280.32,196.01,364.62
3.0,38,2026-03-27,276.23,213.71,338.74
3.0,39,2026-03-06,236.0,179.32,292.69
3.0,39,2026-03-13,226.95,172.18,281.73
3.0,39,2026-03-20,219.15,164.44,273.86
3.0,39,2026-03-27,216.22,182.23,250.21
3.0,40,2026-03-06,156.48,122.13,190.83
